# Patient-specific lab report URLs are not for public consumption.
# Hash slugs make the paths unguessable, this stops crawlers from
# indexing any leaked link. Belt-and-suspenders alongside per-page
# `<meta name="robots" content="noindex,nofollow,noarchive">`.
User-agent: *
Disallow: /shared/assets/healthicons/filled/people/child-program.svg
Disallow: /shared/assets/healthicons/filled/people/city-worker.svg
Disallow: /shared/assets/healthicons/filled/people/clean-hands.svg
Disallow: /shared/assets/healthicons/filled/people/community-healthworker.svg
Disallow: /shared/assets/healthicons/filled/people/construction-worker.svg
Disallow: /shared/assets/healthicons/filled/people/cpr.svg
Disallow: /shared/assets/healthicons/filled/people/crisis-response_center_person.svg
Disallow: /shared/assets/healthicons/filled/people/diabetes.svg
Disallow: /shared/assets/healthicons/filled/people/doctor-female.svg
Disallow: /shared/assets/healthicons/filled/people/doctor-male.svg
Disallow: /shared/assets/healthicons/filled/people/domestic-worker.svg
Disallow: /shared/assets/healthicons/filled/people/domestic-worker_alt.svg
Disallow: /shared/assets/healthicons/filled/people/elderly.svg
Disallow: /shared/assets/healthicons/filled/people/exercise-yoga.svg
Disallow: /shared/assets/healthicons/filled/people/factory-worker.svg
Disallow: /shared/assets/healthicons/filled/people/female-and_male.svg
Disallow: /shared/assets/healthicons/filled/people/female-sex_worker.svg
Disallow: /shared/assets/healthicons/filled/people/fetus.svg
Disallow: /shared/assets/healthicons/filled/people/girl-0105y.svg
Disallow: /shared/assets/healthicons/filled/people/girl-1015y.svg
Disallow: /shared/assets/healthicons/filled/people/group-discussion_meeting.svg
Disallow: /shared/assets/healthicons/filled/people/group-discussion_meetingx3.svg
Disallow: /shared/assets/healthicons/filled/people/health-worker.svg
Disallow: /shared/assets/healthicons/filled/people/i-groups_perspective_crowd.svg
Disallow: /shared/assets/healthicons/filled/people/i-training_class.svg
Disallow: /shared/assets/healthicons/filled/people/lactation.svg
Disallow: /shared/assets/healthicons/filled/people/male-and_female.svg
Disallow: /shared/assets/healthicons/filled/people/male-sex_worker.svg
Disallow: /shared/assets/healthicons/filled/people/man.svg
Disallow: /shared/assets/healthicons/filled/people/mental-disorders.svg
Disallow: /shared/assets/healthicons/filled/people/military-worker.svg
Disallow: /shared/assets/healthicons/filled/people/miner-worker.svg
Disallow: /shared/assets/healthicons/filled/people/miner-worker_alt.svg
Disallow: /shared/assets/healthicons/filled/people/msm.svg
Disallow: /shared/assets/healthicons/filled/people/neuro-surgery.svg
Disallow: /shared/assets/healthicons/filled/people/nurse.svg
Disallow: /shared/assets/healthicons/filled/people/officer.svg
Disallow: /shared/assets/healthicons/filled/people/old-man.svg
Disallow: /shared/assets/healthicons/filled/people/old-woman.svg
Disallow: /shared/assets/healthicons/filled/people/outpatient.svg
Disallow: /shared/assets/healthicons/filled/people/pediatric-surgery.svg
Disallow: /shared/assets/healthicons/filled/people/people.svg
Disallow: /shared/assets/healthicons/filled/people/person.svg
Disallow: /shared/assets/healthicons/filled/people/plantation-worker.svg
Disallow: /shared/assets/healthicons/filled/people/plantation-worker_alt.svg
Disallow: /shared/assets/healthicons/filled/people/pregnant-0812w.svg
Disallow: /shared/assets/healthicons/filled/people/pregnant-2426w.svg
Disallow: /shared/assets/healthicons/filled/people/pregnant-32w.svg
Disallow: /shared/assets/healthicons/filled/people/pregnant-3638w.svg
Disallow: /shared/assets/healthicons/filled/people/pregnant.svg
Disallow: /shared/assets/healthicons/filled/people/prisoner.svg
Disallow: /shared/assets/healthicons/filled/people/pwid.svg
Disallow: /shared/assets/healthicons/filled/people/refused.svg
Disallow: /shared/assets/healthicons/filled/people/regular-patient.svg
Disallow: /shared/assets/healthicons/filled/people/rmnh.svg
Disallow: /shared/assets/healthicons/filled/people/security-worker.svg
Disallow: /shared/assets/healthicons/filled/people/speech-language_therapy.svg
Disallow: /shared/assets/healthicons/filled/people/spraying.svg
Disallow: /shared/assets/healthicons/filled/people/surveilance-officer.svg
Disallow: /shared/assets/healthicons/filled/people/symptom.svg
Disallow: /shared/assets/healthicons/filled/people/traumatism.svg
Disallow: /shared/assets/healthicons/filled/people/travel-alt.svg
Disallow: /shared/assets/healthicons/filled/people/travel.svg
Disallow: /shared/assets/healthicons/filled/people/truck-driver.svg
Disallow: /shared/assets/healthicons/filled/people/wash-hands.svg
Disallow: /shared/assets/healthicons/filled/people/water-sanitation.svg
Disallow: /shared/assets/healthicons/filled/people/woman.svg
Disallow: /shared/assets/healthicons/filled/people/world-care.svg
Disallow: /shared/assets/healthicons/filled/people/young-people.svg
Disallow: /shared/assets/healthicons/filled/places/
Disallow: /shared/assets/healthicons/filled/ppe/
Disallow: /shared/assets/healthicons/filled/shapes/
Disallow: /shared/assets/healthicons/filled/specialties/accident-and_emergency.svg
Disallow: /shared/assets/healthicons/filled/specialties/admissions.svg
Disallow: /shared/assets/healthicons/filled/specialties/biochemistry-laboratory.svg
Disallow: /shared/assets/healthicons/filled/specialties/burn-unit.svg
Disallow: /shared/assets/healthicons/filled/specialties/cardiology.svg
Disallow: /shared/assets/healthicons/filled/specialties/chaplaincy.svg
Disallow: /shared/assets/healthicons/filled/specialties/coronary-care_unit.svg
Disallow: /shared/assets/healthicons/filled/specialties/critical-care.svg
Disallow: /shared/assets/healthicons/filled/specialties/discharge-lounge.svg
Disallow: /shared/assets/healthicons/filled/specialties/ears-nose_and_throat.svg
Disallow: /shared/assets/healthicons/filled/specialties/endocrinology.svg
Disallow: /shared/assets/healthicons/filled/specialties/finance-dept.svg
Disallow: /shared/assets/healthicons/filled/specialties/gastroenterology.svg
Disallow: /shared/assets/healthicons/filled/specialties/general-surgery.svg
Disallow: /shared/assets/healthicons/filled/specialties/geriatrics.svg
Disallow: /shared/assets/healthicons/filled/specialties/gym.svg
Disallow: /shared/assets/healthicons/filled/specialties/gynecology.svg
Disallow: /shared/assets/healthicons/filled/specialties/hematology-laboratory.svg
Disallow: /shared/assets/healthicons/filled/specialties/hematology.svg
Disallow: /shared/assets/healthicons/filled/specialties/hepatology.svg
Disallow: /shared/assets/healthicons/filled/specialties/human-resoruces.svg
Disallow: /shared/assets/healthicons/filled/specialties/intensive-care_unit.svg
Disallow: /shared/assets/healthicons/filled/specialties/nephrology.svg
Disallow: /shared/assets/healthicons/filled/specialties/obstetricsmonia.svg
Disallow: /shared/assets/healthicons/filled/specialties/occupational-therapy.svg
Disallow: /shared/assets/healthicons/filled/specialties/oncology.svg
Disallow: /shared/assets/healthicons/filled/specialties/opthalmology.svg
Disallow: /shared/assets/healthicons/filled/specialties/orthopaedics.svg
Disallow: /shared/assets/healthicons/filled/specialties/outpatient-department.svg
Disallow: /shared/assets/healthicons/filled/specialties/pain-managment.svg
Disallow: /shared/assets/healthicons/filled/specialties/pediatrics.svg
Disallow: /shared/assets/healthicons/filled/specialties/pharmacy.svg
Disallow: /shared/assets/healthicons/filled/specialties/physical-therapy.svg
Disallow: /shared/assets/healthicons/filled/specialties/psychology.svg
Disallow: /shared/assets/healthicons/filled/specialties/radiology.svg
Disallow: /shared/assets/healthicons/filled/specialties/respirology.svg
Disallow: /shared/assets/healthicons/filled/specialties/rheumatology.svg
Disallow: /shared/assets/healthicons/filled/specialties/social-work.svg
Disallow: /shared/assets/healthicons/filled/specialties/sonography.svg
Disallow: /shared/assets/healthicons/filled/specialties/speech-language_therapy.svg
Disallow: /shared/assets/healthicons/filled/specialties/urology.svg
Disallow: /shared/assets/healthicons/filled/specialties/vascular-surgery.svg
Disallow: /shared/assets/healthicons/filled/symbols/2g.svg
Disallow: /shared/assets/healthicons/filled/symbols/3g.svg
Disallow: /shared/assets/healthicons/filled/symbols/FHIR-logo.svg
Disallow: /shared/assets/healthicons/filled/symbols/HL7v2-logo.svg
Disallow: /shared/assets/healthicons/filled/symbols/alert-circle.svg
Disallow: /shared/assets/healthicons/filled/symbols/arm-circumference.svg
Disallow: /shared/assets/healthicons/filled/symbols/artificial-intelligence.svg
Disallow: /shared/assets/healthicons/filled/symbols/assembly-point.svg
Disallow: /shared/assets/healthicons/filled/symbols/award-ribbon.svg
Disallow: /shared/assets/healthicons/filled/symbols/bio-pharma.svg
Disallow: /shared/assets/healthicons/filled/symbols/biomarker.svg
Disallow: /shared/assets/healthicons/filled/symbols/blood-transfusion.svg
Disallow: /shared/assets/healthicons/filled/symbols/body-mass_index.svg
Disallow: /shared/assets/healthicons/filled/symbols/breeding-sites.svg
Disallow: /shared/assets/healthicons/filled/symbols/calendar-quarantine.svg
Disallow: /shared/assets/healthicons/filled/symbols/cancel.svg
Disallow: /shared/assets/healthicons/filled/symbols/cannabis.svg
Disallow: /shared/assets/healthicons/filled/symbols/cardiogram-e.svg
Disallow: /shared/assets/healthicons/filled/symbols/cardiogram.svg
Disallow: /shared/assets/healthicons/filled/symbols/cholera.svg
Disallow: /shared/assets/healthicons/filled/symbols/clinical-f.svg
Disallow: /shared/assets/healthicons/filled/symbols/clinical-fe.svg
Disallow: /shared/assets/healthicons/filled/symbols/close-policy_gaps.svg
Disallow: /shared/assets/healthicons/filled/symbols/close-policy_gaps_alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/communication.svg
Disallow: /shared/assets/healthicons/filled/symbols/community-meeting.svg
Disallow: /shared/assets/healthicons/filled/symbols/contact-support.svg
Disallow: /shared/assets/healthicons/filled/symbols/database.svg
Disallow: /shared/assets/healthicons/filled/symbols/death-alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/death-alt2.svg
Disallow: /shared/assets/healthicons/filled/symbols/death.svg
Disallow: /shared/assets/healthicons/filled/symbols/default.svg
Disallow: /shared/assets/healthicons/filled/symbols/dhis2-logo.svg
Disallow: /shared/assets/healthicons/filled/symbols/diabetes.svg
Disallow: /shared/assets/healthicons/filled/symbols/diagnostics.svg
Disallow: /shared/assets/healthicons/filled/symbols/discharge.svg
Disallow: /shared/assets/healthicons/filled/symbols/ear-nose_throat.svg
Disallow: /shared/assets/healthicons/filled/symbols/eco-care.svg
Disallow: /shared/assets/healthicons/filled/symbols/electricity.svg
Disallow: /shared/assets/healthicons/filled/symbols/entry.svg
Disallow: /shared/assets/healthicons/filled/symbols/excel-logo.svg
Disallow: /shared/assets/healthicons/filled/symbols/female.svg
Disallow: /shared/assets/healthicons/filled/symbols/fingerprint.svg
Disallow: /shared/assets/healthicons/filled/symbols/forum.svg
Disallow: /shared/assets/healthicons/filled/symbols/geo-location.svg
Disallow: /shared/assets/healthicons/filled/symbols/global-pandemic.svg
Disallow: /shared/assets/healthicons/filled/symbols/globe.svg
Disallow: /shared/assets/healthicons/filled/symbols/guide-dog.svg
Disallow: /shared/assets/healthicons/filled/symbols/hazardous.svg
Disallow: /shared/assets/healthicons/filled/symbols/head-circumference.svg
Disallow: /shared/assets/healthicons/filled/symbols/health-alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/health-data_security.svg
Disallow: /shared/assets/healthicons/filled/symbols/health-data_sync.svg
Disallow: /shared/assets/healthicons/filled/symbols/health-literacy.svg
Disallow: /shared/assets/healthicons/filled/symbols/health-vulnerability_through_social_determinants.svg
Disallow: /shared/assets/healthicons/filled/symbols/health.svg
Disallow: /shared/assets/healthicons/filled/symbols/healthcare-it.svg
Disallow: /shared/assets/healthicons/filled/symbols/heart-cardiogram.svg
Disallow: /shared/assets/healthicons/filled/symbols/heart.svg
Disallow: /shared/assets/healthicons/filled/symbols/heartbeat.svg
Disallow: /shared/assets/healthicons/filled/symbols/height.svg
Disallow: /shared/assets/healthicons/filled/symbols/high-bars.svg
Disallow: /shared/assets/healthicons/filled/symbols/high-level.svg
Disallow: /shared/assets/healthicons/filled/symbols/home-quarantine.svg
Disallow: /shared/assets/healthicons/filled/symbols/hospice.svg
Disallow: /shared/assets/healthicons/filled/symbols/hospital-symbol.svg
Disallow: /shared/assets/healthicons/filled/symbols/i-documents_accepted.svg
Disallow: /shared/assets/healthicons/filled/symbols/i-documents_denied.svg
Disallow: /shared/assets/healthicons/filled/symbols/i-exam_multiple_choice.svg
Disallow: /shared/assets/healthicons/filled/symbols/i-exam_qualification.svg
Disallow: /shared/assets/healthicons/filled/symbols/i-note_action.svg
Disallow: /shared/assets/healthicons/filled/symbols/i-schedule_school_date_time.svg
Disallow: /shared/assets/healthicons/filled/symbols/icd-10.svg
Disallow: /shared/assets/healthicons/filled/symbols/icd-11.svg
Disallow: /shared/assets/healthicons/filled/symbols/icd-9.svg
Disallow: /shared/assets/healthicons/filled/symbols/icd.svg
Disallow: /shared/assets/healthicons/filled/symbols/imm.svg
Disallow: /shared/assets/healthicons/filled/symbols/info.svg
Disallow: /shared/assets/healthicons/filled/symbols/insecticide-resistance.svg
Disallow: /shared/assets/healthicons/filled/symbols/integrated-data_and_research.svg
Disallow: /shared/assets/healthicons/filled/symbols/interoperability.svg
Disallow: /shared/assets/healthicons/filled/symbols/job-status_level.svg
Disallow: /shared/assets/healthicons/filled/symbols/lab-search.svg
Disallow: /shared/assets/healthicons/filled/symbols/lactation.svg
Disallow: /shared/assets/healthicons/filled/symbols/life-science.svg
Disallow: /shared/assets/healthicons/filled/symbols/loinc.svg
Disallow: /shared/assets/healthicons/filled/symbols/low-bars.svg
Disallow: /shared/assets/healthicons/filled/symbols/low-income-level.svg
Disallow: /shared/assets/healthicons/filled/symbols/low-level.svg
Disallow: /shared/assets/healthicons/filled/symbols/magic-wand.svg
Disallow: /shared/assets/healthicons/filled/symbols/magnifying-glass.svg
Disallow: /shared/assets/healthicons/filled/symbols/male.svg
Disallow: /shared/assets/healthicons/filled/symbols/medical-search.svg
Disallow: /shared/assets/healthicons/filled/symbols/medium-bars.svg
Disallow: /shared/assets/healthicons/filled/symbols/medium-level.svg
Disallow: /shared/assets/healthicons/filled/symbols/mental-health.svg
Disallow: /shared/assets/healthicons/filled/symbols/nappy-diaper.svg
Disallow: /shared/assets/healthicons/filled/symbols/negative.svg
Disallow: /shared/assets/healthicons/filled/symbols/network-4g.svg
Disallow: /shared/assets/healthicons/filled/symbols/network-5g.svg
Disallow: /shared/assets/healthicons/filled/symbols/no.svg
Disallow: /shared/assets/healthicons/filled/symbols/openMRS-logo.svg
Disallow: /shared/assets/healthicons/filled/symbols/outbreak.svg
Disallow: /shared/assets/healthicons/filled/symbols/palliative-care.svg
Disallow: /shared/assets/healthicons/filled/symbols/paved-road.svg
Disallow: /shared/assets/healthicons/filled/symbols/paved-road_alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/peace.svg
Disallow: /shared/assets/healthicons/filled/symbols/pharmacy-alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/pharmacy.svg
Disallow: /shared/assets/healthicons/filled/symbols/poison.svg
Disallow: /shared/assets/healthicons/filled/symbols/polygon.svg
Disallow: /shared/assets/healthicons/filled/symbols/positive.svg
Disallow: /shared/assets/healthicons/filled/symbols/provider-fst.svg
Disallow: /shared/assets/healthicons/filled/symbols/qr-code.svg
Disallow: /shared/assets/healthicons/filled/symbols/question-circle.svg
Disallow: /shared/assets/healthicons/filled/symbols/question-triangle.svg
Disallow: /shared/assets/healthicons/filled/symbols/question.svg
Disallow: /shared/assets/healthicons/filled/symbols/referral.svg
Disallow: /shared/assets/healthicons/filled/symbols/resilient-and_migration_sensitive_health_system.svg
Disallow: /shared/assets/healthicons/filled/symbols/risk-analysis.svg
Disallow: /shared/assets/healthicons/filled/symbols/running-water_alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/rx.svg
Disallow: /shared/assets/healthicons/filled/symbols/secure-communication.svg
Disallow: /shared/assets/healthicons/filled/symbols/sexual-reproductive_health.svg
Disallow: /shared/assets/healthicons/filled/symbols/simple-logo.svg
Disallow: /shared/assets/healthicons/filled/symbols/smoking-cessation.svg
Disallow: /shared/assets/healthicons/filled/symbols/smoking-cessation_alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/smoking.svg
Disallow: /shared/assets/healthicons/filled/symbols/social-distancing.svg
Disallow: /shared/assets/healthicons/filled/symbols/social-distancing_alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/stop.svg
Disallow: /shared/assets/healthicons/filled/symbols/tally.svg
Disallow: /shared/assets/healthicons/filled/symbols/telemedicine.svg
Disallow: /shared/assets/healthicons/filled/symbols/transgender.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-folder.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-folder_family.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-menu.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-menu_grid.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-preferences.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-secure.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-settings.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-user_profile.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-zoom.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-zoom_in.svg
Disallow: /shared/assets/healthicons/filled/symbols/ui-zoom_out.svg
Disallow: /shared/assets/healthicons/filled/symbols/un-paved_road.svg
Disallow: /shared/assets/healthicons/filled/symbols/video.svg
Disallow: /shared/assets/healthicons/filled/symbols/virus-alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/virus-mutation.svg
Disallow: /shared/assets/healthicons/filled/symbols/virus-patient.svg
Disallow: /shared/assets/healthicons/filled/symbols/virus-research.svg
Disallow: /shared/assets/healthicons/filled/symbols/virus-research_alt.svg
Disallow: /shared/assets/healthicons/filled/symbols/virus-shield.svg
Disallow: /shared/assets/healthicons/filled/symbols/virus.svg
Disallow: /shared/assets/healthicons/filled/symbols/waist-circumference.svg
Disallow: /shared/assets/healthicons/filled/symbols/water-treatment.svg
Disallow: /shared/assets/healthicons/filled/symbols/yes.svg
Disallow: /shared/assets/healthicons/filled/typography/
Disallow: /shared/assets/healthicons/filled/vehicles/
Disallow: /shared/assets/healthicons/filled/zoonoses/
Disallow: /shared/assets/healthicons/outline/
Disallow: /shared/assets/manifest.json

Sitemap: https://edu.gwanggyobarun.com/sitemap.xml
